// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
			　ConnectNetWork_ASync で非同期接続を行った場合、接続が確立する前に
			GetNetWorkAcceptState で接続確認を行うとハンドルが解放されてしまうバグを修正。
			　DxLibModelViewer.exe でメモリの不正なアクセスが発生してしまうことがあるバグを修正。
			　VMDファイル読み込み処理のキーとキーを繋ぐ補間処理で使用する情報が１キー分
			ずれていたバグを修正。
			　DxLibModelViewer.exe を使用しなくても MV1ファイルを保存できるように
			関数 MV1SaveModelToMV1File の定義を DxLib.h に移動。
			　Direct3D9Ex が使用できる環境で普通の画像に対して GraphLock を使用すると
			メモリの不正なアクセスが発生してしまうバグを修正。
Ver 3.08e	　正式公開の為にバージョン番号を更新。
Ver 3.08d	　ライブラリが準備するピクセルシェーダーのパラメータにフォグカラーを追加。
			　64bit版では非同期読み込みが正常に動作しなかったバグを修正。
			　64bit版でファイルの読み込みが正常に行えないことがあるバグを修正。
			　頂点バッファを使用したプログラマブルシェーダー描画を行うための関数
			DrawPolygon3DToShader_UseVertexBuffer などを追加。
			　ウィンドウのアイコンハンドルを設定するための関数 SetWindowIconHandle を追加。
			　ワールド座標をビュー座標に変換するための関数 ConvWorldPosToViewPos を追加。
			　GraphFilter や GraphBlend を使用した際に出力先画像に出力元画像の
			アルファ値が転送されないことがあるバグを修正。
			　MV1SetUseOrigShader でオリジナルシェーダーを有効にした状態で
			MV1DrawModel を実行すると関数から処理が帰ってこなくなることがあるバグを修正。
			　SetUseZBufferFlag と SetWriteZBufferFlag を使用してZバッファへの書き込み
			を有効にした状態で DrawExtendGraph で描画領域をはみ出る描画をした場合に
			Ｚバッファへ正しい値が書き込まれないバグを修正。
			　描画ブレンドモードに DX_BLENDMODE_HALF_ADD を追加。
			　LoadDivGraph や DerivationGraph で作成したグラフィックハンドルに対して
			GraphFilter や GraphBlend を使用すると同じ派生元の他のグラフィックハンドル
			の画像がぼやけてしまうバグを修正。
			　子ウィンドウを表示ウィンドウにするための関数 SetUserChildWindow を追加。
			　WindowsVista以降で CheckHitKey が正常に動作しないバグを修正。
			　Thickness に 2以上を渡して DrawLine で水平、又は垂直の直線を描画しようと
			しても何も描画されないバグを修正。
			　GraphFilter の DX_GRAPH_FILTER_LEVEL が、ChangeWindowMode や SetGraphMode を
			使用した後に正常に動作しなくなるバグを修正。
			　pmdファイルを mv1形式で保存したファイルを読み込むと、輪郭線が無くなってしまう
			バグを修正。
			　アニメーションの名前を変更する関数 MV1SetAnimName を追加。
			　PMDファイル+VMDファイルの読み込みに失敗することがあるバグを修正。
			　ウィンドウモードや画面モードの変更を行った後に GraphFilter や GraphBlend が
			正常に動作しなくなることがあるバグを修正。
			　DrawPolygon3D の引数 TransFlag を FALSE にしても透過されてしまうバグを修正。
			　DirectSound の初期化に失敗した場合にメモリリークが発生していたバグを修正。
			　現在のバージョンでは無効な関数を削除
			( SetMaskTransColor, Set2D3DKyouzonFlag, SetUseTempFrontScreen, SetPalette,
			ReflectionPalette, GetPalette, SetBmpPal, SetBmpPalPart, BltFastOrBitBlt,
			GetPixelFormat, GraphCopy, GetUseD3DDevObj, SetUseVertexBufferFlag,
			GetTexPixelFormat, GetZBufferPixelFormat, OpenMovieToOverlay,
			UpdateMovieToOverlay, CloseMovieToOverlay, SetGraphTransColor,
			RestoreGraph, AllRestoreGraph )
			　巨大な画像を読み込んだ際にエラーが発生する原因となる部分を変更。
			　モデルビューアーを最小化するとＧＰＵ負荷が異常に上がるバグを修正。
			　パレット情報が同じソフトウエアイメージ同士で BltSoftImage を行うと転送先矩形、
			転送元矩形共に左上座標が( x, y ) = ( 0, 0 )になってしまうバグを修正。
			　最大テクスチャサイズを取得するための関数 GetMaxGraphTextureSize を追加。
			　描画可能画像はデフォルトでは専用のＺバッファを持つように処理を変更、それに
			伴い専用のＺバッファを持つかどうかを設定する関数 SetDrawValidGraphCreateZBufferFlag を追加。
			　DxLib_Init の前に SetWindowVisibleFlag( FALSE ) ; を実行した場合は描画処理を
			一切しないようにしていた仕様を、単に非表示状態で起動するだけで描画処理ができる
			という仕様に変更。
			　メインウィンドウの最小化状態を変更する関数 SetWindowMinimizeFlag を追加。
			　ソフトウエアレンダリングモードでフルスクリーンからウィンドウモードに変更すると
			画面の解像度がフルスクリーン時のままになるバグを修正。
			　PMXファイル読み込みで法線が正しく読み込まれないバグを修正。
			　PMXファイル読み込みでトゥーンテクスチャの指定が無かった場合の処理を変更。
			　PMXファイル+VMDファイルの読み込みに失敗することがあるバグを修正。
Ver 3.08c	　正式公開の為にバージョン番号を更新。
Ver 3.08b	　テクスチャ分割のデメリットの方がメリットよりも大きくなってきたため、
			最大テクスチャサイズに収まる限りはテクスチャ分割は行わないように処理を変更。
			　PMDファイル読み込み時に併せて読み込むVMDファイルを指定するための関数
			MV1SetLoadModelAnimFilePath を追加。
			　ＰＭＤファイルの表情アニメーションがアニメーションブレンド率の設定に
			に対応していなかったバグを修正。
			　α成分用のテクスチャとカラー成分用のテクスチャのサイズが違うマテリアルを
			持つモデルを読み込めなかったバグを修正。
			　縦横の拡大率を指定できる DrawRotaGraph3 系を追加。
			　カラーフォーマットの表現幅を広げて、R16G16B16F 等のフォーマットを
			特殊扱いせずに済むように内部処理を変更。
			　作成する画像のチャンネルあたりのビット数を設定するための関数
			SetCreateGraphChannelBitDepth を追加。
			　VERTEX3DSHADER に spos( 補助座標 )、tan( 接線 )、binorm( 従法線 )を追加。
			　VERTEX3DSHADER の pos, u, v から tan と binorm の値を算出して設定
			する関数 CalcPolygonBinormalAndTangentsToShader と
			CalcPolygonIndexedBinormalAndTangentsToShader を追加。
			　描画可能画像の内容を他の画像に転送する関数 BltDrawValidGraph を追加。
			　WAVE_FORMAT_IEEE_FLOAT フォーマットの WAVEファイルの読み込みに対応。
			　頂点シェーダーの接線、従法線の入力セマンティクスを
			NORMAL0, NORMAL1 から TANGENT0, BINORMAL0 に変更。
			　３Ｄ描画機能を使用した後では DrawOval 関数が正常に動作しないバグを修正。
			　CreateVertexBuffer が正常に動作しないバグを修正。
			　CreateIndexBuffer が正常に動作しないバグを修正。
			　SetFullSceneAntiAliasingMode を使用してフルスクリーンアンチエイリアスを
			有効にした状態では MakeScreen で作成した描画可能画像に対して描画処理が
			行えないバグを修正。
			　SetFullSceneAntiAliasingMode を使用してフルスクリーンアンチエイリアスを
			有効にした状態では SaveDrawScreen が正常に動作しないバグを修正。
			　GraphFilter や GraphBlend を使用した後、DrawPolygon2DToShader などの
			シェーダーを利用する描画関数を使用すると、SetPSConstF などの関数で設定した
			定数が無効になることがあるバグを修正。
Ver 3.08a	　正式公開の為にバージョン番号を更新。
Ver 3.08	　MakeSoftSoundCustom と MakeSoftSoundPlayerCustom を追加。
			　VisualC++用の x64版の lib ファイルを追加。
			　ＤＸライブラリの Direct3D の設定をしなおす関数 RefreshDxLibDirect3DSetting を追加。
			　ブレンドグラフィックの設定を行う新関数 SetBlendGraphParam を追加。
			　ＰＭＤファイルのＩＫ計算を樋口M様のソースコードを参考に再現度を改善。
			　ボーンの枠名以降の情報が無いＰＭＤファイルを読み込もうとするとメモリの
			不正なアクセスでエラー終了してしまうバグを修正。
			　解像度の設定によってはソフトウエアレンダリングで起動した際に画面が
			歪んで表示されてしまうバグを修正。
			　MV1CollCheck_Line で面積０のポリゴンに当たることがあったバグを修正。
			　SetApplicationLogSaveDirectory でログファイルの作成フォルダを変更しても
			0バイトの Log.txt がカレントディレクトリに作成されてしまうバグを修正。
			　DirectDraw の GetRasterStatus で垂直同期を取得できない環境で DirectX
			初期化処理内で無限ループに陥ってしまうバグを修正。
			　３Ｄモデルを SetUseASyncLoadFlag を使用して非同期読み込みすると
			３Ｄモデルのクリッピングが正常に行われないバグを修正。
			　ＰＭＸファイルの読み込みに仮対応( ＰＭＤ相当の機能だけを使用している
			ＰＭＸファイルのみ正常に読み込み可能 )
Ver 3.07f	　正式公開の為にバージョン番号を更新。
Ver 3.07e	　２パス以上のフィルターの描画結果が正しく得られないことがあるバグを修正。
			　ビューポート行列を取得するための関数
			GetCameraViewportMatrix, GetTransformToViewportMatrix を追加。
			　Direct3D が自動で適用するビューポート行列を取得するための関数
			GetCameraAPIViewportMatrix, GetTransformToAPIViewportMatrix を追加。
			　プログラマブルシェーダーが使用できない環境でメッシュ中の全ての頂点が
			シェイプ対象になっていないメッシュが含まれるＰＭＤファイルを読み込むと
			エラー終了してしまうバグを修正。
			　プログラマブルシェーダーを有効にしていた場合にスポットライトと
			ポイントライトの距離減衰が正常に機能していなかったバグを修正。
			　プログラマブルシェーダーを有効にしていた場合にトゥーンレンダリング
			タイプ１の影が正常に表示されなくなっていたバグを修正。
			　「浮動小数点」を「不動小数点」と書き間違えていた箇所を修正。
			　DrawRectRotaGraph2 と DrawRectRotaGraph2F を追加。
			　グラフィックスデバイスに関するデバッグ出力の一部が Unicode 版で文字化け
			してしまうバグを修正。
			　シェーダーの定数設定をリセットするための関数
			ResetVSConstF, ResetVSConstI, ResetVSConstB,
			ResetPSConstF, ResetPSConstI, ResetPSConstB を追加。
			　モデルの描画にオリジナルシェーダーを使用するかどうかを設定するための
			関数 MV1SetUseOrigShader を追加。
			　ソフトウエアレンダリングモードで起動した場合にメモリの余計な確保を
			してしまっていたバグを修正。
			　SetWindowSizeChangeEnableFlag で引数にどちらも FALSE を指定した場合に
			設定が反映されなかったバグを修正。
			　ピクセルシェーダーのみハードウェアで対応している環境ではシェイプが
			再生されないバグを修正。
			　４角以上のポリゴンを３角ポリゴンに分割するアルゴリズムを変更。
			　SetVSConstFMtx などの定数に行列を設定する関数の仕様を変更、今までの
			仕様の関数は SetVSConstFMtxT と最後に T がつく関数に変更。
			　シェーダーを使ったポリゴン描画を行う関数 DrawPolygon2DToShader,
			DrawPolygon3DToShader, DrawPolygonIndexed2DToShader,
			DrawPolygonIndexed3DToShader を追加。
			　シェーダー描画の描画先を設定する関数 SetRenderTargetToShader を追加。
			　同時に描画を行える画面の数を取得するための関数 GetMultiDrawScreenNum を追加。
			　シェーダー定数番号用のマクロの名称を変更。
			　ＰＭＤファイルのＩＫ角度制限の処理を変更。
			　ＰＭＤファイルのＩＫの影響を受けない「ＩＫの影響を受けるボーンの子ボーン」が
			あった場合に正常なＩＫ結果が得られないバグを修正。
			　DrawCircle , DrawOval に存在したメモリ破壊バグを修正。
			　DrawRectGraph 系のサイズにマイナスを渡した場合はエラーになるように
			処理を追加。
			　SetUseASyncLoadFlag を TRUE にした状態で画像を読み込むとメモリの不正な
			アクセスエラーが発生してしまうことがあるバグを修正。
			　指定のトライアングルリストのみを描画するための関数 MV1DrawTriangleList を追加。
			　SetChangeScreenModeGraphicsSystemResetFlag( FALSE ) ; を実行して
			画面モードの切り替えが発生してもハンドルがリセットされないようにした状態で
			画面モードの変更を行った際に作成したフォントハンドルが無効になっていたバグを修正。
			　有効になっているライトハンドルの数を取得するための関数
			GetEnableLightHandleNum を追加。
			　有効になっているライトハンドルを取得するための関数
			GetEnableLightHandle を追加。
			　ピクセルシェーダーの定数にもライトの情報を全て設定するように処理を変更。
			　SetVSConstSFArray, SetVSConstFArray を使用しても定数が正しく変更できないバグを修正。
			　DrawPolygonXXXToShader 系の関数がフラットシェーディングから
			グローシェーディングに仕様を変更。
			　頂点シェーダーとピクセルシェーダーの INT4型と BOOL型の定数が正常に変更
			できなかったバグを修正。
			　ＰＭＤタイプのトゥーンレンダリングでは今までディレクショナルライト以外の
			ライトに対応していなかったので、ポイントライトとスポットライトにも対応。
			　描画可能画像のチャンネル数を設定する関数 SetCreateDrawValidGraphChannelNum を追加。
			　描画可能画像のチャンネル数を１にする関数 SetDrawValidOneChannelGraphCreateFlag の削除。
			　バックバッファ以上のサイズの描画可能画像を作成した場合は内部でＺバッファを
			作成するように処理を変更。
Ver 3.07d	　シェーダーを無効にした際に PMD モデルの輪郭線の描画が乱れるバグを修正。
			　PMD モデルのシェイプが適用されなくなっていたバグを修正。
			　DxLibModelViewer.exe で MV1ファイルを読み込んで、再度 MV1ファイル
			として保存すると、読み込みエラーが発生する MV1ファイルが作成されてしまう
			バグを修正。
Ver 3.07c	　正式公開の為にバージョン番号を更新。
Ver 3.07b	　サウンドファイルを非同期読み込みで読み込んだ直後に再生できない
			バグを修正。
			　AddMenuItem などでメニューを追加した場合、メニュー領域の高さだけ
			ウィンドウのクライアント領域が小さくなってしまっていたバグを修正。
			　GetActiveKeyInput で取得できるアクティブなキー入力ハンドルが
			キー入力確定後も -1 にならなかったバグを修正。
			　SetActiveKeyInput に -1 を渡してもアクティブな入力ハンドルを
			無い状態にすることができなかったバグを修正。
			　ReleaseSysMemTexture でその都度システムメモリサーフェスが解放される
			ように処理を変更。
			　DxLib_Init の前にＤＸライブラリの関数を呼ぶと関数から何時までも
			出てこないことがあったので、保証外ながらもそうならないように処理を変更。
			　論理プロセッサの数が１つの環境で DXAファイルにアクセスすると
			異常に処理負荷が高くなるバグを修正。
			　320x240のフルスクリーンモードで PlayMovie を使用すると動画が
			画面右下にずれて表示されるバグを修正。
			　Vista以降の環境で Direct3D9Ex を使用するかどうかを設定する関数
			SetUseDirect3D9Ex の追加。
			　ネットワーク処理の一部を若干変更。( ネットワーク処理専用に
			クリティカルセクションを用意、ProcessNetMessage をひたすら
			呼び続けるスレッドの追加 )
			　ファイルアクセスハンドルを CheckHandleASyncLoad に渡すと必ず
			-1 が返ってしまっていたバグを修正。
			　SetAlwaysRunFlag でウィンドウが非アクティブ時に動作しないように
			設定されている場合は非アクティブになった際にPlaySoundMem と
			StartSoftSoundPlayer で再生するサウンドを一時停止するように処理を変更。
			　VMD ファイルを単体で読み込んだ場合はアニメーションデータを内部で
			種類分割しないようにしました。
			　座標が視界に入っているかどうかをチェックするための関数
			CheckCameraViewClip を追加。
			　ボックスが視界に入っているかどうかをチェックするための関数
			CheckCameraViewClip_Box を追加。
			　誤った視野クリッピング処理をしていたので、視錐台平面を使用した
			正しい処理に変更。
			　GCC版で文字列入力を使用した場合、カーソルを途中に戻して文字を
			挿入しようとすると正常に動作しないバグを修正。
			　Vista以降の環境で SetGraphMode を使用して 320x240 の解像度に
			すると正常に表示されないバグを修正。
			　フォント表示のプログラムがメモリの不正なアクセスをしていたバグを修正。
			　非アクティブ状態での WM_ACTIVATE は常に非アクティブとして処理
			することに処理を変更。
			　画面の横幅とぴったり同じサイズの画像はテクスチャ分割無しで
			読み込むように処理を変更。
			　MIDI再生設定をMCIになっている場合、再生に対応しているファイル形式でも
			LoadMusicMem + PlayMusicMem で再生できなかったバグを修正。
			　SetDefaultFontState を使用しても引数で渡した FontName が反映
			されていなかったバグを修正。
			　DxLib_Init の前に SetNetWorkCloseAfterLostFlag,
			SetUseDXNetWorkProtocol, SetConnectTimeOutWait を使用しても
			エラーが発生しないように処理を変更。
			　「.」が二つあるファイル名のPMDファイル用のVMDファイルを正常に
			読み込めなかったバグを修正。
			　MIDI以外のサウンドファイルを PlayMusicMem で再生した場合に
			StopMusicMem や CheckMusicMem が使用できなかったバグを修正。
			　MIDIデータの音量を変更する SetVolumeMusicMem を追加。
Ver 3.07a	　FileRead_getc または FileRead_gets を使用すると不正な処理で
			プログラムが停止してしまうバグを修正。
			　printfDx で出力されるフォントがイタリック表示になってしまっていた
			バグを修正。
Ver 3.07	　正式公開の為にバージョン番号を更新。
Ver 3.06f	　SetFontSize 等のフォント設定関数や CreateFontToHandle を何回も
			呼び続けると正しく使っていてもフォントの設定やフォントハンドルの
			作成に失敗するようになってしまうことがあるバグを修正。
			　FileRead_XXX の関数を DxLib_Init の前で使用するとエラーが
			発生するようになっていたのを、発生しないように処理を変更。
			　CreateMaskScreen でマスク機能を有効にした状態で MakeScreen と
			SetDrawValidMultiSample を組み合わせてアンチエイリアス付き
			描画可能画像を作成して使用した場合、アンチエイリアス付き
			描画可能画像に対して何も描画できないバグを修正。
			　SetUseBackCulling 関数の設定によっては DrawGraph などの描画が
			行われなくなるバグの修正。
			　表情データが無い PMD ファイルが正常に読み込めないバグを修正。
			　マルチサンプルの最大クオリティを得るための関数
			GetMultiSampleQuality を追加。
			　フルスクリーンモードで終了すると DxLib_End で不正な処理として
			エラー終了してしまうことがあるバグを修正。
			　非同期読み込みを行うための関数 SetUseASyncLoadFlag、GetASyncLoadNum,
			CheckHandleASyncLoad を追加。
			　すべての３Ｄモデルを削除する関数 MV1InitModel を公開関数に変更。
			　WaitVSync を使用している間にタスクスイッチなどでフルスクリーンモードから
			ウィンドウモードに変更した場合、不正な処理が発生してしまうバグを修正。
			　FileRead_findNext が正しい結果を返さないことがあるバグを修正。
			　DirectX7時代のソースをプロジェクトから削除。
Ver 3.06e	　正式公開の為にバージョン番号を更新。
Ver 3.06d	　MV1DuplicateModel や MV1CreateCloneModel で作成したモデルで正常に
			物理演算が行われなかったバグを修正。
			　特殊用途用として IDirect3DDevice9 を取得するための関数
			GetUseDirect3DDevice9 を追加。
			　特殊用途用として溜めてある頂点データを描画して溜めをリセットする関数
			RenderVertex を追加。
			　MV1SetLoadModelUsePhysicsMode の設定を DX_LOADMODEL_PHYSICS_LOADCALC
			にした状態で、ＰＭＤ＋ＶＭＤファイルを読み込んだ際の事前計算を、
			ＶＭＤファイルの .vmd の前に L がある場合、ループするモーションとして
			事前計算を行い、再生時の不自然さを緩和させる処理を追加。
			( 例：test000.vmd は通常モーション test001.vmd と test002.vmd が
			ループするモーションである場合、
			test.pmd, test000.vmd, test001L.vmd, test002L.vmd
			と、.vmd の前に L を入れるとループモーション用の計算が行われる )
			　SetActiveStateChangeCallBackFunction で登録したコールバック関数が
			非アクティブになった際に２回呼ばれていたバグを修正。
			　MV1SetLoadModelUsePhysicsMode の設定を DX_LOADMODEL_PHYSICS_LOADCALC
			にした状態で、ＰＭＤ＋ＶＭＤファイルを読み込んだ際の事前計算に不具合が
			あり、正常な演算結果を得られないことがあったバグを修正。
			　MV1SetLoadModelUsePhysicsMode の設定を DX_LOADMODEL_PHYSICS_LOADCALC
			にした状態で、ＰＭＤ＋ＶＭＤファイルを読み込んだ際の事前計算で重力方向を
			設定するための機能を追加。
			　ウィンドウモードで SetWindowSizeChangeEnableFlag を使用して縦横比率を
			保ったままの拡大を有効にした場合、128ドット以下のサイズにはできないように
			仕様を変更。
			　GraphFilter や GraphBlend のソースハンドルに描画可能グラフィックハンドル
			ではないハンドルを渡すと正常な結果が得られないことがあるバグを修正。
			　ConnectNetWork の非同期接続版の ConnectNetWork_ASync を追加。
			　カラー画像ファイル指定の無いマテリアルを含む mqo ファイルを読み込め
			なかったバグを修正。
			　３Ｄモデルを描画した後 GraphBlend や GraphFilter が正常に動作しない
			ことがあるバグを修正。
			　GraphFilter のフィルターモードに乗算済みアルファ画像に変換する
			DX_GRAPH_FILTER_PREMUL_ALPHA を追加。
			　GraphBlend のブレンドモードにアルファ値考慮のブレンドを行う
			DX_GRAPH_BLEND_NORMAL_ALPHACH と DX_GRAPH_BLEND_ADD_ALPHACH を追加。
			　Direct3DDevice9Ex の作成に失敗した場合は Direct3DDevice9 の作成を試みる
			処理を追加。
			　ソフトウエアレンダリングモードでアルファチャンネル付きの画像を
			SetDrawScreen に渡してもエラーが発生しなかったバグを修正。
			　ソフトウエアレンダリングモードで MakeScreen の第三引数を TRUE にして
			アルファチャンネル付きの描画可能画像を作成しようとしたらエラーで返すように
			処理を変更。
			　SetMovieVolume の引数の単位が Ogg Theora だけ異なっていたので、
			DirectShow で再生した動画と同様の単位になるように修正。
			　ChangeVolumeSoundMem と同じ単位で動画の音量を指定する関数
			ChangeMovieVolumeToGraph を追加。
			　レンダリングターゲットをインプットテクスチャとすることができるかどうかの
			チェックコードを追加。
			　GraphFilter や GraphBlend などの３Ｄモデル描画以外のシェーダーを使用する
			関数を使用した後に３Ｄモデルの描画を行うと正常に描画が行われないことがある
			バグを修正。
			　アンチエイリアス付き描画可能画像を GraphBlend や GraphFilter で
			使用すると正常な結果を得られなかったバグを修正。
			　一部のキーの組み合わせで GetJoypadInputState( DX_INPUT_KEY_PAD1 );
			の戻り値が -1 になってしまっていたバグを修正。
			　DxStatic.h DX_NON_XXX の幾つかが有効にするとＤＸライブラリのソースの
			コンパイルが正常に完了しないバグを修正。
			　非アクティブになったときにスタックオーバーフローが発生することがある
			バグを修正。
			　コーデックがインストールされているのに動画が再生できないことがあった
			不具合を修正。
			　画面モードの変更や Direct3DDevice9 がロストした際に DirectX 関連の
			オブジェクトを開放する前に呼ばれるコールバック関数を登録するための関数
			SetGraphicsDeviceLostCallbackFunction の追加。
			　DuplicateSoundBuffer で作成したバッファにもデータを転送するように処理を分岐。 
			　MakeKeyInput 関数に全角文字列のみ入力を可能とするかどうかを設定するための
			引数 DoubleCharOnlyFlag を追加。
			　独自に bullet physics を使用してもＤＸライブラリがリンクしている
			bullet physics と競合しないように名前の変更。
			　ウィンドウを移動した際に描画領域を再設定しないように処理を変更。
			　物理演算情報付きのモデルを読み込んだ場合に、解放時にメモリリークが発生
			してしまっていたバグを修正。
			　物理演算情報つきのモデルをリアルタイム物理演算モードで読み込んだ際に
			高速に移動すると物理演算部分の付け根が移動方向にずれるバグを修正。
			　物理演算情報が無いＰＭＤモデルが読み込めないバグを修正。
			　無効になったハンドルが有効なハンドルとして誤認識してしまう確率が
			大幅に下がるように処理を変更。
			　ConnectNetWork と ConnectNetWork_ASync の動作が逆になってしまっていた
			バグを修正。
			　GraphBlend のブレンドモードに DX_GRAPH_BLEND_MULTIPLE_A_ONLY を追加。
			　ウィンドウモードの場合は解像度さえ変更できれば SetGraphMode が
			DX_CHANGESCREEN_OK を返すように仕様を変更。
Ver 3.06c	　正式公開の為にバージョン番号を更新。
Ver 3.06b	　GraphFilterBlt の DX_GRAPH_FILTER_DOWN_SCALE で、DestGrHandle のサイズが
			SrcGrHandle よりも小さかった場合に正常に動作しなかったバグを修正。
			　ＰＭＤ＋ＶＭＤファイルを読み込んだ際の物理演算精度の向上。
			　ＰＭＤ＋ＶＭＤファイルを読み込む際の物理演算処理をＤＸライブラリから
			直接読み込んだ場合も行われるように処理を変更。
			　ＭｉｎＧＷ用のライブラリファイルがＤｅｖ－Ｃ＋＋用と同じ内容になって
			しまっていた不具合を修正。
			　読み込むモデルファイルに物理演算情報が含まれていた場合にどのように処理するか
			を設定するための関数 MV1SetLoadModelUsePhysicsMode を追加。
			　読み込むモデルファイルに物理演算情報が含まれていた場合の物理演算で使用する
			重力の強さを設定する関数 MV1SetLoadModelPhysicsWorldGravity を追加。
			　リアルタイム物理演算を行うモデルで実際に物理演算を行う関数
			MV1PhysicsCalculation を追加。
			　リアルタイム物理演算を行うモデルで物理演算状態をリセットするための関数
			MV1PhysicsResetState を追加。
			　輪郭線のドット太さのデフォルト値を 1.25f から 1.1f に変更。
Ver 3.06a	　正式公開の為にバージョン番号を更新。
Ver 3.06	　起動時のデスクトップ画面の画面設定と同じ設定のフルスクリーンモードから
			ウィンドウモードに変更しようとするとプログラムが進行しなくなるバグを修正。
			　二つのグラフィックを特殊効果付きで合成する GraphBlend 系の関数を追加。
			　グラフィックに対して特殊効果を与える GraphFilter 系の関数を追加。
			　MakeScreen に AlphaChannel 付きの描画可能画像を作成するかどうかのフラグを追加。
			　MV1SetMaterialOutLineDotWidth と MV1SetMaterialOutLineWidth を使い
			輪郭線の太さを０．０にしても輪郭線が消えなかったバグを修正。
			　ウィンドウを最小化しているときに ScreenFlip や ScreenCopy を使用すると
			-1 が返っていたバグを修正。
			　SetFrequencySoundMem で変更した再生周波数の設定を初期状態に戻す関数
			ResetFrequencySoundMem を追加。
			　ClearInputCharBuf が実行された際にIME入力中の文字列もクリアするように
			処理を変更。
			　LoadPauseGraph が正常に動作していなかったバグを修正。
			　SetUseDXArchiveFlag に FALSE を渡してもＤＸアーカイブファイルを使用する
			設定が解除されなかったバグを修正。
Ver 3.05f	　printfDx で文字列を画面に表示した状態でソフトウエアを非アクティブ
			にするとスタックオーバーフローでプログラムが強制終了してしまう
			バグを修正。
Ver 3.05e	　SetFullSceneAntiAliasingMode が機能していなかったバグを修正。
Ver 3.05d	　PreparationListenNetWork を実行した直後に GetLostNetWork を
			使用すると誤った値が返ってくるバグを修正。
Ver 3.05c	　x ファイルはマテリアルの Diffuse Color のアルファ値を透明度として
			扱うようにしました。
Ver 3.05a	　IPv6 による通信処理に必要な関数を追加。
			　３Ｄモデルを描画する際に特に指定が無い場合はアルファ値が小さい
			箇所を描画しないようにしていた処理を元に戻し、アルファ値が０でも
			レンダリングされるようにしました。
			　マスクの機能を有効にしていると３Ｄモデルの描画が行われなかった
			バグを修正。
			　アルファチャンネルがあり、且つアルファ値がすべて最大値の画像を
			使用した３Ｄモデルが「半透明要素あり」と判定されてしまっていた
			バグを修正。
			　ＤＸライブラリのメモリリークの出力( Alloc memory dump )で
			UNICODE 版ではファイル名が文字化けしてしまっていたバグを修正。
			　フルスクリーンアンチエイリアスを使うための関数
			SetFullSceneAntiAliasingMode を追加。
			　描画可能画像にアンチエイリアスを使うための関数
			SetDrawValidMultiSample を追加。
			　DuplicateSoundMem で非効率的な処理を行ってしまっていたので修正。
			　ガウスフィルタをかけるための関数 LibShader_GaussFilter を追加。
			　明るさを元にしたピクセルクリッピングを行うための関数 LibShader_BrightClip を追加。
			　一部の PMD ファイルが正常に描画されなかったバグを修正。
			( トゥーんテクスチャ番号 -1 の対応を変更 )
			　描画する画像の色成分を無視するかどうかを設定するための関数
			SetIgnoreDrawGraphColor を追加。
			　Gnu C++ 版ＤＸライブラリでも DirectShow を使った動画再生が行えるようにプログラムを変更。
			　SetNotWinFlag( TRUE ) ; をしてウィンドウを出さないようにした状態で
			DxLib_End を実行するといつまでも DxLib_End から出てこないバグを修正。
			　SetAeroDisableFlag( FALSE ) ; をした場合でもフルスクリーンモード起動の
			場合は強制的に Aero をＯＦＦにしていた処理を変更。
			　MV1DrawModel と MV1DrawFrame で、不透明のメッシュを描画してから
			半透明のメッシュを描画するように処理を変更。
			　SetWindowSizeChangeEnableFlag( TRUE ) ; で比率固定でウィンドウのサイズを
			変更できるようにした場合の、四隅を掴んでウィンドウサイズを変更しようと
			した際に正常な動きをしないことがあるバグを修正。
			　モデルビューアーのマテリアルに半透明要素ありかどうかの表示を追加。
			　描画ブレンドモードに DX_BLENDMODE_SRCCOLOR を追加。
			　CreateGraphFromMem など、ファイル以外のソースからグラフィックハンドルを
			作成した場合も、デバイスロスト時に自動的に復帰するように処理を変更、
			また、それに伴って自動復帰を行うかどうかの設定を行う関数
			SetUseGraphBaseDataBackup を追加。
			　BltBmpToGraph などから GraphName や ReverseFlag を削除。
			　最小化している間はウィンドウがアクティブでもデフォルトでは処理を
			停止するように処理を変更。
			　シェーダーモデル２．０以上が使えない環境ではフルスクリーン
			アンチエイリアスは使用できないように処理を変更。
			　tmInternalLeading + tmExternalLeading が０以外の場合にその分だけ
			フォントのサイズが小さくなってしまっていた現象に対応。
			　複数のプロセスから同一の dxa ファイルにアクセスすることができるように
			プログラムを変更。
			　ウィンドウのサイズが変更されたときの処理を整理。
			　CreateGraph, CreateDivGraph, ReCreateGraph が正常に動作しなくなっていた
			バグを修正。
			　マウスホイールの水平回転量を取得するための関数 GetMouseHWheelRotVol を追加。
			　SetSysCommandOffFlag( TRUE ) ; にした場合の動作を Windowsキーと Altキー、
			F10キーが効かなくなるだけに処理変更( 今までは Vista 以降では ALT+TAB も
			効かなくなっていた )
			　Vista 以降では ^ キーの押下状態が取得できなくなっていたバグを修正。
			　ソフトウエアレンダリングモードで DrawTriangle を使用した場合、
